#####################module.smi_encoder.embedding.weight:#####################
         3.5387e-18,  2.3886e-16, -2.8752e-17,  1.6809e-16, -1.8932e-16,
         3.6714e-17, -1.6189e-16, -5.8388e-17, -1.3325e-17,  8.8467e-17,
         5.9273e-17, -9.8641e-17,  1.5924e-16, -9.9083e-17, -4.4676e-17,
        -1.6986e-16, -6.6350e-17, -7.5197e-17,  5.9052e-17,  6.5465e-17,
        -1.1678e-16,  1.0970e-16,  1.0970e-16,  1.7693e-18, -1.6809e-17,
         3.5387e-18,  1.4155e-17,  8.1832e-18,  8.8467e-19, -2.0347e-17,
         2.2559e-17, -2.6540e-18,  1.1501e-17,  1.3049e-17,  1.7693e-17,
         9.5655e-18,  2.8752e-18,  5.9715e-18,  1.9463e-17,  3.9810e-18,
        -1.1943e-17, -2.2117e-19,  2.6540e-18,  1.7693e-18, -1.1943e-17,
         8.8467e-18, -7.7409e-18, -4.4233e-18,  3.5387e-18,  7.0774e-18,
         1.1501e-17,  7.9620e-18, -1.7693e-17,  1.0616e-17,  1.5924e-17,
         4.1137e-17,  6.3696e-17,  2.8309e-17, -9.9083e-17, -1.0439e-16,
        -3.1185e-17, -6.3696e-17, -3.6271e-17,  2.8309e-17, -1.4332e-16,
        -2.1232e-17,  5.8388e-17, -3.5387e-18, -5.4849e-17,  5.3080e-18,
         1.1501e-16, -7.7851e-17, -4.9541e-17, -4.2464e-17,  7.7851e-17,
         1.5482e-17, -1.7693e-17, -1.2385e-16,  3.5387e-17, -2.2117e-17,
        -2.3223e-17, -3.5387e-17,  1.4155e-17,  2.3444e-17,  1.7693e-17,
         1.2385e-17,  7.9620e-18,  3.5387e-18, -1.7693e-18, -8.8467e-19,
         1.7693e-18,  5.3080e-18,  5.3080e-18, -1.7693e-18,  6.1927e-18,
        -1.7693e-18,  0.0000e+00,  1.7693e-18,  3.5387e-18, -7.0774e-18,
        -7.0774e-18,  7.0774e-18, -3.5387e-18,  0.0000e+00, -7.0774e-18,
         3.5387e-18,  2.2117e-18, -3.5387e-18,  0.0000e+00, -2.1232e-17,
        -5.3080e-18, -4.4233e-18,  4.8657e-18,  1.1058e-18, -4.4233e-18,
        -7.0774e-18, -7.0774e-18,  8.8467e-19,  0.0000e+00,  2.4328e-18,
         1.5924e-17, -3.2733e-17,  2.6540e-17, -4.1579e-17,  1.8578e-17,
        -2.3001e-17, -8.8467e-19, -1.7693e-18,  1.2385e-17,  3.5387e-18,
         3.2733e-17, -4.4233e-19, -4.2906e-17,  1.7693e-17, -9.7314e-18,
         2.4771e-17,  2.6540e-17,  1.7693e-18, -5.9273e-17, -4.9763e-17,
         2.7867e-17,  1.9463e-17, -8.8467e-19, -2.8752e-17,  1.2385e-17,
         4.2022e-17, -4.4676e-17,  5.5734e-17, -3.9810e-18,  3.5387e-18,
        -4.4233e-19, -7.4312e-17, -3.5387e-18,  1.8224e-16,  5.6619e-17,
        -3.6802e-16,  1.4155e-16,  1.6986e-16,  1.4155e-17, -4.9541e-17,
         1.6278e-16, -3.8925e-16, -4.2464e-16, -1.9994e-16,  5.8742e-16,
         5.0426e-16,  3.5387e-17, -8.6698e-17, -4.2464e-17,  5.3788e-16,
         4.9541e-16,  2.4063e-16, -8.3159e-17,  2.5478e-16, -2.3576e-16,
        -3.8218e-16, -3.5387e-16,  1.2031e-16,  3.8218e-16, -2.2294e-16,
         1.0439e-16,  9.5544e-17, -3.9633e-16, -4.7993e-17,  1.3712e-17,
         2.9636e-17,  9.9525e-19, -1.4597e-17, -1.3712e-17, -2.2670e-18,
        -1.2607e-17,  6.7456e-18, -3.2290e-17, -3.4723e-17, -2.9636e-17,
        -5.7503e-18,  1.2828e-17, -3.4060e-17,  3.8704e-18, -5.3080e-18,
         7.7409e-18,  5.2638e-17, -5.2638e-17,  1.7693e-17, -1.1528e-17,
         1.1169e-17,  1.1501e-17,  1.0892e-17, -1.2330e-17,  2.4052e-17,
        -5.3080e-18,  4.0031e-17, -8.1832e-18, -2.2780e-17,  1.7693e-17,
         4.0363e-17, -1.8578e-17,  4.4499e-16, -1.5670e-16, -4.4477e-16,
        -1.4951e-16,  1.1961e-15, -4.2597e-16,  1.7516e-16,  2.3930e-16,
         8.5813e-16, -3.2290e-16,  6.0644e-16, -6.3232e-16,  1.0899e-15,
         8.0284e-17, -8.2031e-16, -3.0698e-16,  1.7340e-16, -1.2054e-15,
         1.2937e-15,  8.8821e-16, -4.4455e-16, -4.0120e-16,  6.5023e-16,
         1.3951e-15, -3.9456e-16, -3.2976e-16, -7.9620e-16, -8.8467e-18,
         5.7647e-16,  1.0373e-15, -4.6987e-11, -4.2880e-12,  1.6371e-11,
        -2.5604e-11,  6.7853e-12,  2.4760e-11, -1.9566e-11,  1.8612e-11,
         1.0096e-11, -3.2080e-11,  1.7599e-11,  2.6970e-11, -3.9700e-12,
         2.0021e-11, -4.2916e-11,  4.1951e-11, -5.8462e-11,  1.4301e-11,
        -6.1839e-11, -4.2283e-11, -8.0710e-12,  2.0601e-11, -2.4314e-11,
        -1.4076e-11,  9.3939e-12,  2.7320e-12,  3.4256e-11, -7.5967e-11,
         4.5225e-11,  3.3329e-11,  2.0442e-11, -5.0993e-11, -6.5891e-12,
         1.0997e-11,  4.8916e-11, -1.0108e-11,  1.8115e-11, -2.4679e-11,
        -4.9369e-11, -2.0753e-11, -2.6199e-11,  5.3455e-12, -2.8831e-11,
        -1.5107e-11, -5.9006e-12,  1.3591e-12, -1.1552e-11,  3.8607e-11,
        -2.2596e-12, -4.1577e-11, -5.2269e-12, -4.1623e-11,  3.1482e-11,
         2.3701e-12,  1.9557e-11, -2.8456e-11,  1.8945e-11,  2.0812e-11,
         7.7153e-11,  1.6688e-11, -2.2991e-11, -3.4315e-11, -1.2474e-11,
         5.3636e-12,  4.0654e-11,  2.6930e-11,  1.1607e-11, -6.3583e-13,
        -2.1280e-12,  3.5509e-11,  4.1532e-12,  3.9369e-13,  5.7882e-13,
         1.0663e-11, -4.6801e-13,  5.1940e-11, -2.6289e-11, -2.8752e-12,
         4.0792e-11, -4.9710e-11, -2.4156e-11,  8.4697e-12, -4.1157e-12,
         5.4559e-11, -3.6727e-13,  1.1997e-11, -4.3027e-11, -1.4365e-11,
         9.9241e-12, -1.0055e-11, -1.7910e-11, -3.9911e-11, -1.1580e-11,
        -6.5415e-12,  1.1828e-11, -7.9249e-12,  3.0340e-11, -2.6763e-11,
        -4.5788e-11, -2.2691e-12, -1.3209e-11, -2.1118e-11,  4.2479e-11,
        -3.5899e-11, -2.8895e-12,  9.5085e-11, -7.3882e-12, -4.2984e-11,
        -5.6975e-11, -8.5602e-13,  6.4912e-12, -4.9450e-11,  2.5431e-11,
         8.0053e-11, -3.2521e-11,  4.9754e-11, -6.2136e-11, -1.7282e-11,
         2.4484e-12, -1.1272e-11,  4.9107e-11,  2.3057e-11,  5.1983e-12,
        -1.9891e-11,  4.8963e-11,  8.3647e-11, -5.8206e-12, -1.3154e-11,
        -7.1535e-13, -3.5193e-11,  3.6238e-11, -3.2769e-12,  2.9074e-11,
        -1.6874e-11,  1.1746e-11, -3.3017e-12,  3.1230e-11, -6.3722e-12,
        -2.4249e-11,  9.0918e-13, -1.2222e-11, -1.5006e-11,  1.9912e-11,
        -2.1029e-11,  1.4823e-11,  1.2468e-11,  2.3651e-11,  2.7776e-11,
        -1.0828e-11, -3.9413e-12,  1.0922e-11, -7.1839e-12, -3.8955e-11,
         2.2192e-11, -1.7122e-11,  1.4337e-11, -1.2494e-11, -1.7888e-11,
         1.4172e-12, -1.6682e-11,  3.1879e-11,  2.6010e-11,  1.0008e-11,
        -3.0403e-11, -3.9365e-11, -3.0509e-11, -6.5351e-12, -2.4071e-11,
        -4.8299e-11, -1.8674e-11,  2.3594e-11, -6.2865e-12, -8.3250e-12,
         2.9890e-12,  5.7283e-11, -1.4962e-12, -6.0689e-12, -6.1831e-12,
        -3.1488e-11, -1.5932e-11,  4.2155e-11, -2.7245e-12, -7.6465e-12,
         4.1897e-11, -1.5993e-11, -6.5261e-11, -2.5357e-11,  3.5114e-11,
        -3.6284e-11,  9.1361e-12,  5.2128e-12, -1.2394e-11,  1.2445e-11,
         2.0242e-11,  4.0487e-11,  3.5450e-11,  5.6143e-11, -5.3737e-11,
         1.9548e-11, -4.6101e-11, -6.1795e-11, -4.9269e-11, -9.5864e-12,
        -3.5627e-11, -8.5759e-12, -6.9286e-11,  2.4485e-12, -3.4874e-11,
        -5.7412e-11, -6.7249e-11, -3.0086e-11,  6.0565e-11,  6.9229e-11,
         1.7238e-11, -3.2796e-11,  5.7841e-12,  2.9185e-11, -2.4803e-11,
         1.2186e-11, -4.7114e-11, -7.1400e-12, -2.0477e-11,  4.8372e-11,
         1.7930e-11, -3.3444e-11, -2.9730e-11,  8.1318e-12, -3.6421e-11,
         2.1104e-11,  1.2528e-11,  2.1304e-11, -4.3306e-11,  8.8282e-12,
        -5.4819e-11,  4.0609e-12, -5.8217e-12, -1.0356e-11, -3.6073e-11,
         9.0250e-12,  6.3049e-11, -2.8853e-11, -8.7788e-12,  1.0626e-11,
        -2.1677e-11,  4.1324e-11, -1.8009e-11,  1.8420e-12,  5.0167e-11,
        -2.9169e-11, -5.2964e-11,  3.7431e-11,  1.7750e-11, -3.3125e-11,
         9.1481e-12,  1.5470e-11, -1.6353e-11], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[ 7.2030e-11,  8.2180e-11,  2.4397e-11,  ..., -1.8722e-10,
         -6.4075e-11, -1.7378e-10],
        [ 5.3732e-11,  6.4306e-11,  1.8884e-11,  ..., -2.2597e-10,
         -8.3655e-11, -1.9859e-10],
        [-1.9137e-11, -2.5864e-11, -1.1049e-11,  ...,  4.0036e-12,
         -6.8553e-12,  1.9376e-11],
        ...,
        [-1.1459e-11,  5.5682e-12,  1.1230e-11,  ...,  1.7363e-11,
         -4.4095e-12,  3.4018e-11],
        [ 3.2726e-09,  2.2159e-09, -4.1020e-10,  ..., -1.1790e-08,
         -3.2331e-09, -1.2604e-08],
        [ 1.3147e-10,  1.3744e-10,  3.7237e-11,  ..., -3.5895e-10,
         -1.2060e-10, -3.3592e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([-8.4017e-13, -2.9406e-12,  1.9618e-12,  1.3654e-12, -1.6863e-13,
        -1.9503e-12,  6.4357e-13,  7.5091e-12, -7.0654e-12,  4.4353e-12,
         2.4385e-12,  1.0993e-11, -1.6639e-12,  4.8994e-12,  1.0253e-11,
        -3.6591e-13, -4.9537e-13, -4.2422e-12,  1.6836e-12,  7.6341e-12,
        -3.9991e-12,  1.5389e-12,  4.3020e-12,  1.5634e-11,  7.1134e-12,
        -5.4627e-13, -2.2568e-12, -2.3429e-12,  3.2221e-12,  2.9351e-12,
         3.5029e-12,  1.1511e-12,  1.2550e-13,  3.3515e-13, -8.8408e-13,
         1.5279e-12, -5.3941e-12, -4.5049e-13, -1.3919e-12, -1.3148e-12,
        -2.6061e-12,  1.6435e-12, -2.5899e-12, -2.4197e-12, -1.6639e-12,
         4.4093e-12,  7.7276e-12,  2.2502e-12,  9.6826e-13, -1.4032e-12,
        -7.3778e-13, -7.3382e-12,  4.4942e-12, -1.7646e-12, -2.5872e-12,
        -6.1447e-14, -1.6590e-12,  1.6784e-12,  1.9676e-12, -2.1199e-12,
         3.3849e-12,  6.2460e-12,  1.5965e-12, -1.3896e-12, -1.6340e-12,
         5.5204e-12,  3.0740e-12,  3.8523e-12, -1.4840e-12, -4.1723e-12,
        -1.1097e-12,  7.5602e-12,  1.4857e-11,  1.9690e-12,  2.3234e-12,
         2.1740e-12, -1.2397e-12,  4.0230e-12,  5.8795e-12,  3.7751e-12,
        -2.9205e-10,  2.9314e-12,  2.8596e-12, -3.9100e-12, -2.3064e-13,
        -1.7008e-12, -1.2228e-12,  1.0802e-12,  3.4259e-12,  3.3021e-13,
         2.6212e-12,  2.5419e-12, -1.7042e-12, -1.5937e-12,  3.5397e-12,
        -4.3051e-12,  3.9681e-12,  2.4898e-12,  1.6504e-12,  4.0189e-12,
        -2.6793e-12, -7.8795e-13,  4.1708e-12,  1.8299e-12, -3.1513e-13,
         5.0291e-13,  5.7129e-13,  2.7829e-12,  5.1417e-12, -4.4229e-13,
        -1.3366e-12, -8.9542e-13, -3.6519e-12, -7.4281e-12,  2.6845e-12,
         1.5253e-12, -3.5174e-12, -5.4777e-13,  2.0930e-12, -3.7251e-12,
         2.6541e-12, -1.6239e-12,  8.9302e-12, -1.2769e-12, -4.6248e-12,
        -2.9715e-13,  2.8291e-12, -1.2562e-12,  5.2897e-12, -4.5874e-12,
         3.6422e-12, -2.5566e-12, -4.6050e-12, -1.7876e-12,  2.6331e-12,
         2.5517e-12, -4.7536e-12, -9.7315e-13,  1.2812e-12,  2.4584e-12,
         3.0405e-12,  2.2954e-12,  2.0587e-12, -6.0956e-12,  6.5539e-13,
         4.3081e-12, -2.8072e-12,  1.0545e-13, -8.9845e-13,  1.0663e-11,
         5.5287e-12, -2.6757e-12, -1.7275e-12,  5.1665e-12, -1.3339e-12,
         8.0472e-12, -1.8614e-12, -3.9608e-12, -5.8453e-10, -1.2282e-11,
         1.6947e-12,  7.1279e-13, -2.4572e-12,  7.2048e-13, -8.0847e-12,
        -2.4220e-12,  1.5514e-11, -2.2944e-13,  6.7387e-12,  3.4991e-12,
         5.2502e-12,  3.6164e-12,  5.2955e-12,  2.3758e-13, -1.1693e-12,
         8.6173e-12,  3.2814e-12,  2.0683e-12, -6.2512e-12,  5.9813e-12,
        -5.7150e-14,  1.1913e-12, -4.7411e-12, -1.2974e-12,  6.8610e-12,
         2.4857e-12,  1.9852e-11,  4.5690e-12, -5.1897e-13,  2.9343e-12,
        -5.8622e-12, -2.4533e-12,  4.2041e-13, -1.6602e-12, -2.1786e-12,
         1.8681e-12, -1.9474e-11, -1.9609e-12, -7.9152e-12,  2.3822e-12,
        -2.2786e-12, -1.6236e-12, -2.9447e-12,  8.1634e-12, -2.7687e-12,
        -2.3382e-12,  1.0771e-12,  2.8343e-13, -2.2114e-12,  5.5006e-14,
         3.3479e-12, -7.6453e-12, -1.5090e-10,  1.5877e-12,  1.5326e-12,
        -4.7550e-13,  6.3466e-13,  4.4897e-12, -7.2823e-12,  5.5122e-12,
         1.0629e-12,  1.4528e-10, -1.7498e-12, -1.8416e-13, -1.1468e-12,
        -1.1700e-12,  2.8135e-12, -8.5885e-12,  3.4575e-12,  2.6854e-13,
        -1.9442e-12,  2.0491e-12, -3.5273e-11,  2.7009e-12,  2.1500e-12,
         1.6216e-12, -4.5784e-12, -2.9703e-12, -1.3581e-12,  3.0842e-12,
        -1.0476e-12,  4.3501e-12, -5.6015e-12,  5.0836e-12,  3.4865e-12,
        -4.2067e-12, -2.9448e-12, -6.3063e-12,  3.1363e-12, -1.9728e-12,
         1.8499e-12,  3.5152e-12,  1.0026e-11,  1.9850e-12, -3.7084e-10,
        -1.8952e-12], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[ 1.1859e-11,  4.2116e-11, -5.0169e-11,  ..., -6.4073e-12,
         -1.5667e-10, -7.4105e-11],
        [-4.4751e-11,  2.2235e-11, -5.7728e-11,  ...,  2.4455e-11,
          1.8758e-10,  1.6595e-10],
        [-1.3764e-11,  1.6926e-11, -1.6398e-11,  ..., -1.1276e-13,
          1.9584e-11,  3.2118e-11],
        ...,
        [ 8.8011e-11,  3.5697e-11,  1.3276e-10,  ..., -2.0784e-11,
         -2.1470e-10, -2.3945e-10],
        [ 6.3359e-11, -3.2847e-11,  1.8665e-10,  ...,  4.2592e-12,
         -6.9784e-11, -1.2374e-10],
        [-5.8884e-12, -1.9954e-12, -1.7055e-11,  ..., -2.3319e-12,
          3.8797e-11,  2.8510e-11]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([-1.9437e-09,  6.5414e-09,  1.9602e-09,  4.3021e-09, -2.7176e-11,
         3.7819e-09,  2.2062e-09, -2.8222e-08, -2.6576e-09, -5.7397e-10,
        -2.0679e-11, -7.1067e-09,  1.5729e-09, -8.5099e-09,  2.5682e-09,
         7.1839e-09,  2.9483e-09, -1.1147e-09, -1.8435e-08, -1.2061e-10,
        -5.6465e-09, -4.3156e-10, -2.8831e-09, -1.0052e-09,  5.2719e-09,
        -1.2131e-09,  8.6500e-11,  1.0711e-09, -1.7283e-09, -1.9330e-08,
         4.3276e-11,  5.6583e-10,  3.4862e-09, -9.6851e-11, -2.5656e-11,
         4.1587e-09, -3.8230e-09,  1.0596e-11, -3.3238e-11,  3.0695e-09,
        -4.9903e-09, -1.5109e-08, -7.7605e-11, -3.8431e-09,  3.1867e-09,
         1.3978e-08,  1.2589e-08, -9.2243e-11,  4.6344e-11,  5.5150e-11,
         2.2550e-09,  7.8432e-09, -1.5738e-10,  1.0106e-08, -2.8210e-12,
        -1.4043e-08, -2.0019e-09, -1.9461e-10, -9.6499e-09,  1.7011e-08,
        -1.0473e-09, -1.3825e-08, -7.3677e-09,  6.4095e-10], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[-4.8750e-12, -4.1679e-11, -1.2151e-10,  ..., -1.4409e-10,
         -2.6661e-10, -2.6090e-12],
        [-2.9215e-12, -6.7038e-11, -1.9357e-10,  ..., -2.0544e-10,
         -4.2194e-10, -1.1521e-12],
        [-2.7179e-12, -8.8439e-12, -2.4032e-11,  ..., -1.7177e-11,
         -5.2810e-11, -8.7457e-14],
        ...,
        [-1.0498e-12, -4.3581e-11, -1.2900e-10,  ..., -1.4185e-10,
         -2.8471e-10, -1.4463e-12],
        [ 6.9583e-11,  5.3591e-09,  1.5848e-08,  ...,  2.0437e-08,
          3.5711e-08,  1.5338e-10],
        [-1.3827e-12, -1.2605e-11, -4.7911e-11,  ..., -6.4966e-11,
         -9.5811e-11, -1.0303e-12]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([-1.2101e-09, -1.4918e-09, -1.2101e-10, -1.6515e-09, -8.0763e-10,
        -8.8132e-10, -8.0212e-10, -3.1565e-09, -7.0113e-10, -2.9844e-09,
        -7.0036e-10, -1.7073e-09, -9.6129e-10, -4.2545e-09, -2.1368e-09,
        -1.3074e-09, -9.1181e-10, -2.0617e-09, -1.0241e-09, -9.9152e-10,
        -1.2749e-09, -1.7978e-09, -4.5286e-09, -1.0980e-09, -1.5599e-09,
        -8.4187e-10, -8.7559e-10, -1.2135e-09, -3.3971e-09, -9.7083e-10,
        -1.0945e-09, -7.1084e-10, -8.6078e-10, -2.8750e-09, -1.2290e-09,
        -3.5042e-10, -1.2247e-09,  6.3576e-10, -2.0374e-09, -3.1851e-10,
        -8.9871e-10, -2.6122e-09, -8.1886e-10, -1.3395e-09, -2.8740e-11,
        -9.8781e-10, -8.8875e-10, -1.8342e-09, -2.9652e-10, -1.6798e-09,
        -9.7060e-10, -1.2221e-09, -2.9790e-10, -7.4420e-10, -3.8869e-09,
         3.6189e-10, -1.1001e-09, -9.3691e-10, -2.5164e-09, -1.3770e-09,
        -1.1536e-09,  9.2779e-10, -6.1923e-10, -1.4490e-09,  2.3066e-10,
        -7.4164e-12, -5.2429e-10, -8.7734e-10, -9.9467e-10, -1.1486e-09,
        -1.6348e-09, -9.1004e-10, -4.6916e-09, -1.1555e-09, -1.1422e-09,
        -1.1562e-09, -2.6750e-10, -6.6145e-10, -3.2823e-10,  5.5804e-10,
        -7.5578e-08, -8.0498e-10, -1.2492e-09,  5.6787e-10, -1.0775e-09,
        -9.4800e-10, -1.0272e-09, -3.8218e-10, -8.3826e-10, -2.2004e-09,
        -8.4697e-10, -1.0806e-09, -1.4726e-09, -1.4783e-09, -4.0714e-10,
        -1.2578e-09, -5.8876e-10, -1.9922e-10,  6.0296e-10,  2.5503e-10,
        -3.2717e-11, -7.0862e-10, -2.4035e-09, -1.9963e-09, -9.4611e-10,
        -9.6180e-10,  1.7482e-09, -1.0782e-09, -9.3511e-10, -7.1540e-10,
        -9.4810e-10, -4.7052e-10, -1.0911e-09, -1.5449e-09, -5.2763e-10,
        -1.2380e-09, -1.0622e-09, -2.0879e-10, -2.2412e-09, -1.1915e-09,
        -1.2979e-09, -3.1140e-09, -2.0218e-09, -8.7604e-10, -1.2838e-09,
        -7.3721e-10, -1.2010e-09, -1.3716e-09, -8.6954e-10, -1.4242e-09,
        -3.5093e-10, -7.3739e-10, -1.1553e-09, -1.0275e-09, -4.3382e-10,
        -1.4898e-09, -1.1192e-09, -5.7208e-10, -1.1748e-09, -1.2028e-09,
        -2.2103e-09, -1.6008e-09, -2.1939e-09, -1.3080e-09, -7.6893e-10,
        -1.3334e-09, -1.4988e-09, -6.6445e-10, -8.4778e-10, -1.8583e-09,
         1.1550e-10,  6.7185e-11, -5.9459e-10, -2.0440e-09, -2.7195e-09,
        -4.2584e-10, -6.1528e-10, -5.9025e-10,  2.0549e-07,  4.9433e-09,
