#####################module.smi_encoder.embedding.weight:#####################
         3.0598e-11,  5.0997e-11, -8.6695e-11,  2.2949e-11,  8.4145e-11,
         4.2710e-11,  7.2671e-11,  2.6773e-11,  4.0798e-11, -1.0008e-10,
        -1.3259e-10, -6.3746e-11, -5.2272e-11, -2.5499e-11, -2.1546e-10,
         1.1729e-10, -1.7084e-10,  5.1794e-11,  7.9045e-11, -5.0997e-12,
         2.1929e-10,  4.0798e-11, -1.0837e-11, -1.3132e-10, -2.5499e-11,
        -5.7372e-11, -1.6447e-10, -6.2471e-11, -8.7970e-11, -3.0981e-10,
        -1.0709e-10, -1.4024e-11, -1.1474e-10,  3.6590e-10,  2.4224e-11,
         1.1921e-10,  1.4024e-11, -5.0997e-12, -4.2710e-11, -1.4024e-10,
         9.1157e-11, -1.5937e-10, -2.0399e-11,  7.0121e-12, -1.6319e-10,
        -1.6957e-10, -1.2303e-10,  6.3746e-11, -1.7339e-10,  1.6192e-10,
         7.9045e-11,  8.0320e-11,  1.2686e-10,  8.3189e-11, -1.8486e-11,
         7.2033e-11, -7.6496e-11,  5.9922e-11, -5.3547e-11, -8.5420e-11,
        -4.2073e-11, -4.0798e-11, -8.5420e-11, -3.3786e-11, -5.8647e-11,
        -5.6097e-11, -9.1795e-11, -5.2272e-11, -5.6097e-11,  4.8447e-11,
         1.0199e-11,  3.1236e-11, -2.5499e-12,  2.1036e-11,  6.3746e-12,
        -2.0399e-11,  3.0598e-11,  1.0199e-11, -1.9124e-11,  6.3746e-11,
        -2.5499e-12,  3.3148e-11, -5.4822e-11,  3.8248e-11, -4.5897e-11,
         4.2710e-11,  7.3946e-11, -4.3985e-11,  7.6496e-12,  1.4024e-11,
         5.0997e-12,  8.9245e-11, -3.0598e-11, -2.2311e-11, -2.2949e-11,
        -1.3068e-11, -1.2749e-12, -1.2845e-10,  2.7730e-11,  5.2272e-11,
        -8.9882e-11,  9.4345e-11, -6.6296e-11, -1.3291e-10,  3.1873e-11,
         2.2949e-11,  1.4024e-11, -6.8846e-11,  6.1196e-11,  3.3148e-11,
        -1.8486e-11, -4.8447e-11, -5.8647e-11, -3.8567e-11, -1.4279e-10,
         6.7571e-11,  2.8686e-11, -1.3004e-10,  2.8431e-10,  1.7849e-11,
        -5.8647e-11, -2.1036e-11, -1.7212e-11, -6.3746e-12,  2.2949e-11,
         3.1873e-11,  5.0678e-11, -2.2949e-11, -4.2869e-11,  8.0002e-11,
         3.8248e-12, -6.3746e-12, -8.2870e-11, -8.2870e-11,  1.7530e-11,
        -3.0598e-11, -8.7332e-11, -2.9323e-11,  5.9284e-11,  4.5260e-11,
        -1.1952e-10, -2.4861e-11, -2.9961e-11,  7.6496e-12, -2.5499e-12,
        -5.8647e-11, -1.2112e-11,  1.9124e-12, -2.3586e-11,  1.2494e-10,
        -9.8169e-11, -7.6496e-11, -5.8647e-11, -3.8248e-12,  9.1157e-11,
         6.3746e-11,  6.9802e-11,  6.1196e-11, -2.4224e-11,  1.9124e-11,
         4.2073e-11, -3.0917e-11,  3.6973e-11, -2.1674e-11,  2.5499e-12,
        -5.8647e-11, -5.3228e-11,  1.4279e-10, -9.1795e-11,  5.4184e-12,
         3.6973e-11,  1.1474e-10, -3.1873e-11,  4.0798e-11,  5.4822e-11,
         1.1219e-10, -3.6335e-11, -7.0121e-12,  2.5499e-12, -2.4224e-11,
         1.0709e-10, -8.2870e-11, -5.1316e-11, -1.0964e-10, -3.9523e-11,
        -3.5698e-11,  5.3547e-11, -2.1674e-11, -9.8807e-11, -6.1196e-11,
        -3.6973e-11,  2.8845e-11, -1.0964e-10,  6.5021e-11, -9.8488e-11,
         1.5937e-10, -1.4662e-11, -1.5937e-11,  1.1729e-10, -5.7372e-11,
        -2.8048e-11, -3.5698e-11, -5.9284e-11,  5.3547e-11, -4.1435e-12,
         7.4264e-11,  3.1873e-11, -8.1277e-12,  7.0121e-12, -7.2671e-11,
         7.1715e-11,  1.1474e-10,  6.2471e-11,  8.9245e-12,  1.4024e-11,
         2.1674e-11,  8.6695e-11,  0.0000e+00, -2.1036e-11,  1.7849e-11,
         7.6496e-12,  1.4789e-10, -1.6574e-10,  1.0327e-10, -8.9245e-11,
         1.8741e-10, -8.6376e-11,  5.3547e-11,  1.4662e-10, -1.2622e-10,
        -1.3642e-10, -1.0582e-10, -8.2233e-11, -2.6773e-11,  1.2494e-10,
        -1.3259e-10, -2.3331e-10, -5.3547e-11,  8.4145e-11,  5.6097e-11,
        -7.3946e-11,  8.4145e-11, -3.9250e-06,  6.3482e-06, -9.4198e-06,
         5.3108e-06,  3.6244e-06,  7.8711e-06,  5.4658e-06,  1.5859e-05,
        -8.6259e-07, -6.5231e-06, -1.2469e-06, -1.3424e-06, -1.4142e-06,
         1.1349e-05,  3.2620e-06, -6.7527e-06,  3.8837e-07, -7.0772e-06,
        -1.2619e-05, -7.4705e-06, -1.6237e-05,  5.6953e-06, -2.5725e-06,
         4.3553e-06,  4.4463e-06, -1.0932e-05,  3.5406e-06, -8.4059e-06,
        -9.6265e-06, -6.9301e-07, -1.1435e-05, -2.1321e-05, -1.7616e-05,
         4.2403e-06,  6.0702e-06, -1.9833e-06,  1.9520e-06, -8.2610e-06,
         1.0112e-05,  6.2963e-06, -2.4213e-06,  1.0299e-05,  1.2095e-05,
         2.2059e-06,  3.6777e-06, -6.1985e-06, -4.1254e-06, -1.0677e-05,
         6.6120e-06, -9.4907e-06,  6.7981e-06, -6.3525e-06,  3.1727e-06,
         1.3785e-05,  3.3050e-06,  1.0678e-05,  1.3946e-05,  1.0159e-05,
         2.0312e-05, -1.6696e-05,  1.3785e-05,  1.4808e-05, -6.6182e-06,
        -5.5431e-06, -1.3174e-05, -1.5840e-05,  7.6198e-07, -1.5362e-05,
         7.0470e-06,  1.0598e-05, -4.0518e-06, -1.5045e-05,  2.5063e-06,
         2.0330e-05, -1.2438e-06,  5.8780e-06,  7.1654e-06, -1.0921e-06,
        -1.9663e-05, -4.2958e-06, -1.4890e-05, -9.6796e-06, -1.9514e-05,
         6.1670e-06,  1.8280e-05, -3.0540e-06,  9.4651e-06, -9.9442e-06,
        -5.1658e-06, -8.8212e-06, -1.6166e-05, -2.9971e-06,  6.0543e-06,
         5.7602e-06,  6.2471e-06, -2.0029e-05, -4.0172e-06, -3.2342e-06,
        -2.4824e-05, -7.0445e-06, -1.7533e-05, -8.8903e-06,  1.3383e-05,
         4.4445e-07,  1.0005e-05,  2.0048e-05, -1.7868e-05,  4.4139e-06,
        -8.4513e-07, -1.5066e-05, -1.6993e-05, -1.3606e-06, -1.1904e-05,
        -5.9020e-07, -1.6179e-05, -2.3407e-05, -1.9167e-05,  8.5002e-06,
         1.6416e-05, -1.3767e-05, -7.2960e-06,  1.1210e-05, -8.7399e-06,
         1.4172e-05,  7.5435e-06,  1.1517e-05, -7.1869e-06, -3.7609e-06,
        -2.0463e-05,  1.0428e-05, -2.7505e-06, -1.3860e-05,  1.4272e-05,
        -1.2784e-05,  1.5944e-06, -5.1006e-06,  1.1879e-05, -1.3040e-05,
         2.1453e-06, -1.4827e-05,  6.3378e-07,  3.7316e-06, -1.2434e-06,
        -1.6471e-05, -1.6625e-05, -7.5855e-06,  4.7388e-06, -1.8369e-05,
         3.1047e-07, -4.2956e-06, -7.9989e-06, -1.4896e-05, -7.4902e-06,
         1.2247e-05,  1.1229e-05,  1.3012e-06,  6.3391e-07, -6.5589e-06,
         1.0367e-05, -8.8236e-07,  3.7604e-06,  9.9131e-06, -2.1540e-06,
         2.9188e-06, -9.6170e-07,  2.3119e-06,  3.4148e-06, -3.9905e-06,
        -2.5146e-06, -1.1142e-05, -1.5965e-06, -6.1893e-07, -3.5403e-06,
        -3.0602e-06,  9.5419e-07, -7.0407e-06,  9.2413e-06, -1.2537e-05,
        -1.6741e-05,  1.0170e-05,  1.1413e-05, -3.1092e-06, -6.6731e-06,
         2.6756e-06, -5.5005e-06, -7.0375e-06,  4.0270e-06, -1.0077e-05,
        -1.0314e-05,  2.7509e-06, -6.2201e-06,  2.8271e-05, -8.9344e-07,
         1.2412e-05, -1.5601e-05, -5.6959e-06, -3.6017e-06, -1.5139e-05,
         1.2208e-05, -7.0677e-06, -6.6430e-06,  3.7353e-06,  4.1518e-06,
         1.7446e-05,  1.2492e-06,  3.1421e-06,  3.2945e-06, -1.1087e-05,
        -1.0444e-06, -1.6531e-05, -9.0608e-06,  1.7016e-06, -2.4567e-05,
        -1.7845e-05,  9.4188e-06, -5.2458e-06, -1.7919e-05, -6.5089e-06,
         7.8474e-06, -8.0751e-06, -1.1647e-05, -4.4729e-06, -6.9318e-06,
        -1.7738e-05,  1.4078e-05,  1.0798e-06,  3.1760e-06,  1.1663e-05,
         3.0908e-06,  1.5674e-05, -2.8127e-05, -1.8473e-05, -2.0646e-05,
        -1.0384e-06,  2.1029e-06, -3.5342e-06,  8.1376e-06, -7.7496e-06,
        -1.6873e-05,  3.2821e-06, -2.0777e-05,  1.0820e-05, -2.5802e-05,
        -1.5239e-06,  1.0099e-06,  2.0588e-05,  1.0695e-05,  1.0295e-05,
         1.2889e-06,  9.3066e-06,  1.2846e-05,  7.4269e-06,  7.0787e-06,
        -1.8185e-05,  6.4451e-06,  8.6909e-06], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[ 1.3814e-04, -1.5535e-04,  3.6628e-05,  ..., -1.1947e-04,
          5.5166e-05, -8.5496e-05],
        [-1.8832e-04, -1.9098e-04,  3.8540e-04,  ...,  1.4323e-05,
         -1.8323e-04,  7.9745e-05],
        [-2.9790e-04, -1.0546e-04,  4.2667e-05,  ...,  1.1156e-04,
         -1.0792e-04, -5.6280e-06],
        ...,
        [ 7.4878e-04, -2.3840e-04, -4.0015e-04,  ...,  2.6640e-04,
          2.0605e-04, -2.8285e-04],
        [-6.9587e-05,  1.3123e-04,  1.2695e-04,  ...,  2.8354e-04,
         -7.6041e-05,  1.6042e-04],
        [-1.6923e-05,  2.3649e-05,  7.4084e-06,  ..., -2.0990e-04,
         -4.9035e-05, -2.4831e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 2.0813e-06,  9.9445e-06,  1.9680e-05, -2.1337e-05, -4.6844e-06,
         1.4450e-06,  1.2992e-05, -1.2853e-06,  1.8422e-05, -7.1766e-06,
        -1.7208e-05,  1.0296e-05,  1.7824e-05,  2.4745e-05, -1.9979e-05,
        -6.2483e-06, -1.7568e-06, -8.1127e-06,  1.4233e-05, -1.6222e-06,
        -2.6476e-06, -1.0264e-05,  4.3124e-06, -4.3936e-06,  1.2720e-05,
         1.8408e-06, -1.1234e-05,  4.7208e-06,  4.1211e-06, -7.1788e-06,
        -1.7241e-05, -2.9886e-05,  8.8017e-06,  3.8814e-05, -3.4774e-05,
        -1.8259e-05,  1.5759e-05,  1.9879e-07, -7.1606e-06, -1.5124e-05,
        -6.1085e-06,  9.9286e-06, -2.2607e-06,  1.0018e-05, -2.6079e-06,
        -1.7792e-05,  1.3949e-05,  3.7698e-06, -3.2164e-05,  1.3915e-05,
        -3.6648e-06, -4.3035e-05, -1.7640e-06, -1.5759e-05,  2.0397e-06,
         7.5586e-06, -1.3238e-05, -1.3407e-05, -1.7261e-05,  1.6781e-05,
        -6.1976e-07,  1.8685e-05, -2.1495e-06, -1.3515e-05, -1.0287e-06,
        -4.5661e-06, -4.7201e-06, -1.8045e-05, -3.3720e-06,  3.9694e-06,
         6.0898e-06,  3.9259e-05,  1.6174e-05,  1.3008e-05,  4.8014e-06,
        -1.3403e-05, -6.5462e-05,  1.0869e-05, -2.8681e-05,  2.3911e-05,
         1.1176e-05, -2.6395e-05, -2.9679e-05,  6.1454e-06,  1.0965e-05,
        -1.0734e-06,  1.1252e-05, -6.7193e-06, -1.4610e-06,  1.7595e-05,
        -1.4514e-06, -3.0164e-06,  2.2531e-06, -2.0228e-06,  5.3861e-06,
         2.8567e-05, -1.3645e-05,  2.4081e-05,  4.0063e-05,  2.0094e-05,
        -2.3241e-05,  2.2592e-07, -1.8391e-06, -1.2073e-05,  1.3439e-05,
        -3.7899e-06,  4.6866e-06, -1.3266e-05, -1.1986e-05,  4.9671e-05,
         1.6498e-05, -3.1482e-06,  1.1938e-05,  1.8309e-05,  4.4985e-06,
         8.0505e-06, -1.5421e-05,  2.1463e-05, -1.1458e-05,  3.6006e-06,
         9.3755e-06, -6.3397e-06, -3.2982e-05,  8.1281e-06, -1.5498e-06,
        -1.5635e-06, -1.2841e-07,  4.0285e-07, -1.9061e-05, -7.4620e-06,
        -1.1788e-05,  1.6410e-06,  1.3435e-05, -3.9174e-06, -1.7909e-05,
         3.6156e-06, -1.3096e-05, -2.5329e-06, -3.8122e-06,  9.1424e-07,
        -3.3923e-06, -1.5791e-05, -2.8129e-06,  3.5910e-05,  1.6496e-05,
        -9.4007e-06,  1.7027e-06,  5.6863e-06, -1.6170e-06,  3.8231e-05,
         7.1541e-06, -3.5166e-06,  3.8806e-05, -2.9610e-07,  2.0540e-05,
         5.6756e-06, -9.6584e-06,  3.1211e-05, -4.7271e-05, -2.0226e-05,
         4.4917e-06, -9.7220e-06, -4.0560e-06,  1.1284e-05, -2.1072e-05,
        -1.0126e-05, -2.6377e-05, -1.7459e-06,  2.3248e-06,  2.6906e-05,
        -5.1504e-06,  1.7863e-06,  1.8422e-05,  2.0440e-06,  1.4141e-05,
        -1.0537e-05, -2.2809e-06, -3.5353e-06, -1.2797e-05,  3.0008e-05,
         3.4824e-07, -1.5729e-06, -1.6431e-07, -1.0114e-05, -9.8750e-06,
         9.9623e-06, -1.3736e-05, -4.0425e-06, -1.8882e-05, -9.3263e-06,
         1.7820e-05, -5.6326e-06, -5.0526e-06, -7.8628e-06,  6.4815e-06,
        -1.8395e-06, -5.3724e-06, -1.2833e-05, -2.3229e-05, -1.1520e-05,
         1.6872e-05,  1.1842e-05, -2.6900e-06,  3.5561e-05, -1.6988e-05,
         3.2368e-05,  9.9343e-06, -8.5037e-07, -6.0298e-06, -1.6782e-05,
        -9.7785e-07,  2.4388e-06, -3.1420e-06,  1.1448e-05, -8.9316e-06,
        -2.4366e-05,  1.9747e-06, -1.0524e-05, -8.2596e-06,  1.3699e-05,
         3.1071e-06, -3.3585e-06,  8.9535e-06, -2.1129e-05,  2.8318e-06,
         1.0908e-05,  2.1241e-05,  3.9277e-06,  2.1387e-06,  5.0909e-06,
         3.6250e-06,  2.4154e-05, -2.8651e-06,  7.7498e-06,  9.2901e-06,
         3.8730e-06,  1.8770e-05,  1.9178e-05,  1.5958e-05, -8.9827e-06,
        -1.0811e-05, -1.6000e-07,  4.1315e-06, -3.6695e-06,  1.1108e-05,
        -1.6355e-05, -8.9359e-06, -1.0550e-05,  1.7514e-05, -3.6191e-05,
         2.5728e-05,  2.0073e-05, -3.5046e-06, -2.3964e-05, -8.0293e-06,
         2.9956e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[ 1.2926e-04,  2.9020e-07,  3.0841e-04,  ...,  1.4233e-04,
          1.2310e-04, -3.5167e-04],
        [-1.0234e-04, -5.6998e-05,  8.5623e-05,  ...,  7.6654e-05,
          2.5677e-05, -1.7619e-04],
        [-6.8533e-05, -9.5905e-05, -1.0784e-04,  ..., -4.3788e-05,
         -8.5996e-05, -7.1966e-05],
        ...,
        [ 5.9145e-05, -1.1207e-04,  9.2531e-05,  ...,  3.3558e-05,
         -2.8867e-05, -1.2838e-04],
        [ 5.5911e-04, -3.2251e-05,  3.5048e-04,  ...,  1.3858e-05,
          7.6234e-05,  3.5830e-04],
        [-1.4166e-04,  4.4842e-05, -2.2148e-04,  ..., -1.6090e-04,
         -4.3489e-06,  3.7384e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([-7.5988e-05,  1.7489e-04, -3.5479e-05, -8.1085e-05,  8.1499e-06,
         1.3500e-04, -1.9333e-04,  5.5577e-05, -1.2807e-05,  2.4151e-04,
         7.3333e-05,  5.8486e-05,  2.7835e-05, -1.0017e-04,  2.3488e-04,
        -2.0251e-05, -2.8245e-06, -5.1170e-05,  3.6408e-05,  1.6887e-04,
        -1.1871e-04, -3.2670e-04,  1.7592e-05, -1.7293e-05,  9.9661e-06,
        -1.5275e-05,  3.8871e-05,  1.2754e-06, -4.5895e-05, -2.2060e-04,
         7.1762e-05,  3.0250e-04,  2.3911e-04,  5.1346e-05, -5.4792e-06,
         3.2798e-05,  1.1364e-04, -2.0047e-04, -3.4089e-04, -7.2520e-06,
         2.3565e-04,  6.9819e-05,  2.5390e-04, -6.0190e-05,  6.8788e-05,
         3.6099e-05,  5.1490e-05, -1.6389e-04, -3.1493e-04, -1.1529e-04,
        -2.6824e-04,  9.6399e-06,  1.9554e-04, -2.9333e-04,  1.8554e-04,
        -2.0837e-04,  1.0787e-04,  1.3298e-04, -6.4139e-05, -9.3873e-05,
        -6.6024e-05, -5.7592e-05, -3.8474e-05, -9.3105e-05], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[ 1.6561e-04, -6.1036e-05, -1.3629e-04,  ..., -6.3558e-06,
         -8.9404e-05,  4.5027e-05],
        [ 1.5613e-05, -5.3414e-05,  4.1774e-04,  ..., -8.2227e-05,
          1.9848e-04,  2.8161e-04],
        [ 1.1536e-05,  2.1635e-04,  2.4419e-04,  ...,  1.1142e-04,
          7.6643e-05,  2.0095e-04],
        ...,
        [-1.1023e-04, -4.7904e-04, -7.3249e-04,  ..., -2.6099e-05,
         -1.8023e-04, -3.9387e-05],
        [-1.2836e-04, -1.2773e-04, -1.7178e-05,  ...,  1.3095e-04,
          7.9118e-05, -9.0577e-06],
        [ 3.1978e-05,  6.8957e-05,  8.0364e-05,  ...,  3.5408e-05,
         -9.6297e-05, -6.1717e-05]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([ 1.0698e-04,  1.5324e-04,  3.5682e-04, -3.2504e-04,  3.8622e-05,
         5.6612e-05,  1.2713e-04, -3.4155e-05,  2.4466e-04, -9.3027e-05,
        -2.0728e-04,  1.3598e-04,  2.7059e-04,  4.9038e-04, -3.0502e-04,
         1.5518e-05,  2.6721e-05, -1.9009e-04,  2.4841e-04, -2.4106e-05,
        -3.8601e-04, -8.4852e-05,  3.5322e-05, -5.8710e-05,  2.3129e-04,
        -3.2160e-05, -2.1973e-04,  3.3428e-05,  9.1534e-05, -8.1407e-05,
        -2.7829e-04, -4.1697e-04,  1.5751e-04,  6.1354e-04, -5.6104e-04,
        -3.7883e-04,  2.4602e-04,  1.1442e-04, -1.1047e-04, -2.7054e-04,
        -1.4646e-04,  1.1974e-04,  1.1756e-05,  1.6410e-04, -7.6252e-05,
        -2.9330e-04,  2.1406e-04,  1.8918e-06, -5.2330e-04,  3.7271e-04,
        -1.1503e-04, -8.0531e-04, -2.5572e-06, -2.2792e-04, -7.8013e-06,
         3.3522e-05, -1.9642e-04, -3.0005e-04, -2.9865e-04,  2.8658e-04,
        -2.0037e-05,  2.7067e-04, -4.2810e-05, -2.4044e-04, -6.8696e-05,
         2.1776e-05, -4.6733e-05, -2.9968e-04, -1.5855e-05,  1.4437e-04,
         5.6628e-06,  6.7529e-04,  2.4420e-04,  9.7578e-05,  6.8907e-05,
        -1.8923e-04, -1.1601e-03,  1.0931e-04, -3.0794e-04,  3.5744e-04,
         1.4297e-04, -4.6695e-04, -4.6111e-04,  1.4733e-04,  1.6678e-04,
        -1.0391e-04,  2.0049e-04, -1.1775e-04,  1.0105e-04,  2.2969e-04,
        -4.9318e-05, -1.2668e-04, -8.9093e-06, -7.3998e-05,  7.0843e-05,
         4.4417e-04, -2.4964e-04,  3.1214e-04,  7.8009e-04,  3.4618e-04,
        -3.4748e-04, -8.9500e-05, -8.3414e-05, -2.0048e-04,  1.5753e-04,
        -1.5933e-05,  2.1061e-04, -2.3042e-04, -1.7513e-04,  8.8359e-04,
         2.1108e-04, -3.9594e-05,  1.9852e-04,  2.0254e-04,  7.0343e-05,
         6.0424e-05, -2.4244e-04,  3.2178e-04, -1.0331e-04,  1.0124e-04,
         6.6627e-05, -1.2646e-04, -6.9279e-04,  1.5938e-04, -4.5021e-05,
         1.4527e-04,  1.7606e-05,  5.2150e-05, -2.8564e-04, -1.6897e-04,
        -1.7704e-04,  3.7662e-05,  1.5697e-04, -1.4169e-05, -2.9288e-04,
         9.1317e-05, -2.0386e-04, -3.7523e-05, -5.9695e-05,  7.2073e-05,
         5.8337e-05, -3.1703e-04, -1.3884e-04,  6.1505e-04,  2.5643e-04,
        -2.1796e-04,  6.8036e-05,  1.4105e-04, -4.4933e-05,  5.3939e-04,
         5.4322e-05,  2.4480e-05,  6.0078e-04,  1.7727e-05,  4.5184e-04,
         1.2760e-04, -1.2169e-04,  4.3276e-04, -6.4189e-04, -3.3424e-04,
