         3.5542e-07,  2.4714e-07, -1.4790e-06,  7.1963e-08, -1.6000e-06,
        -1.1609e-07,  1.5620e-06, -6.3786e-07,  3.3305e-06, -9.8963e-08,
        -2.7436e-06,  2.0360e-06,  4.3405e-06,  3.1592e-06, -9.0176e-07,
         4.6453e-06, -1.3295e-06, -8.8677e-07,  4.8707e-07, -4.2605e-06,
        -1.5547e-06, -1.9472e-06,  6.2104e-07,  1.6723e-06, -2.1453e-06,
         1.0559e-06, -1.5273e-07, -3.9847e-06, -1.1528e-06, -1.2447e-06,
        -3.4127e-07, -3.5432e-07, -1.6362e-06, -1.7857e-06, -2.8300e-06,
        -9.7303e-07,  5.3856e-07, -1.7772e-06,  1.3217e-06, -2.7283e-06,
        -1.3980e-06,  9.3005e-07,  1.1504e-06,  4.0330e-07,  1.1036e-06,
         5.6744e-07, -1.4786e-06,  1.0542e-06,  2.1272e-06,  4.7909e-07,
         1.0044e-06,  8.0888e-07,  5.3873e-07, -6.5603e-08,  3.3412e-07,
        -6.0919e-07,  7.3548e-07, -4.5658e-07,  1.0308e-06, -2.8502e-07,
        -6.5981e-07, -6.7156e-07,  9.1172e-07,  3.3913e-07,  1.6472e-07,
        -1.3441e-07,  2.3278e-07, -4.8942e-07, -4.6949e-07,  1.8110e-06,
        -3.0630e-06, -1.3549e-06,  4.6818e-07,  1.3201e-06,  1.4365e-06,
        -1.0423e-06,  2.1641e-06, -1.7235e-06,  3.2489e-07,  6.7808e-07,
         1.2802e-06,  3.3446e-07, -5.5037e-07,  1.9940e-07, -1.1863e-07,
         6.6832e-07,  7.1062e-07,  7.1404e-07, -4.1352e-07,  9.4750e-07,
        -2.4073e-06,  1.3547e-06, -1.8863e-06, -2.1305e-06,  7.6212e-07,
         9.1826e-07,  3.8440e-06, -4.2989e-07,  5.3350e-07,  2.1458e-06,
         3.0707e-06,  1.8317e-06, -1.3456e-06, -2.4089e-07,  3.5298e-06,
         4.3553e-07, -1.1495e-06, -1.4037e-06,  7.4548e-07, -1.9908e-07,
         1.7594e-06, -2.3660e-06, -6.5634e-07, -2.7224e-06,  4.2939e-06,
        -2.3556e-06,  2.2102e-06,  1.8081e-07, -2.7327e-06, -7.9889e-07,
         1.9101e-06,  4.2006e-07, -5.5630e-07,  1.8896e-06, -3.5427e-08,
         2.4160e-06,  4.7450e-06,  1.1916e-06, -2.9102e-06,  2.0643e-06,
         9.5050e-08, -1.7344e-08,  1.7508e-03,  5.1687e-04, -4.8091e-03,
         2.2519e-03, -1.4425e-03, -8.5374e-04, -3.2528e-03, -9.6102e-04,
         1.0255e-03,  1.8771e-03, -1.1695e-03,  2.0305e-03, -3.2029e-03,
         7.2672e-03, -2.2659e-03,  1.6363e-03, -1.1794e-03,  4.2560e-04,
         6.3805e-05, -4.8663e-03,  8.6853e-04,  1.5035e-03, -3.0674e-03,
         8.1968e-04,  1.5864e-03,  1.4536e-03, -1.4674e-03, -2.3727e-03,
        -6.2581e-05,  1.3045e-03,  2.0899e-03, -8.9255e-04, -2.4626e-04,
         3.2502e-03, -9.4668e-05,  1.4262e-03, -4.7358e-03,  1.3832e-03,
        -1.1851e-03, -4.3769e-04, -9.6982e-04, -1.3231e-03, -3.0710e-03,
         4.6098e-03,  2.5829e-03, -2.8887e-03,  7.0231e-04, -1.9592e-03,
         9.2304e-04,  1.6261e-03, -1.0214e-04,  1.6553e-03,  1.0060e-03,
        -5.4284e-03, -1.9843e-03, -3.2352e-05, -9.1171e-04,  1.8630e-03,
         2.5000e-03,  1.6453e-03, -8.9505e-04, -4.0733e-03, -7.1082e-04,
         1.8622e-03, -1.9654e-03,  6.7677e-04,  9.2326e-04, -1.4582e-03,
        -8.8937e-04,  3.9990e-03,  3.0078e-03,  3.6892e-03,  2.8246e-03,
         1.1075e-03,  1.8591e-05,  3.4269e-03, -1.4544e-03,  4.9893e-03,
         7.0617e-04,  1.7681e-03,  2.6125e-03,  2.3351e-03,  3.4125e-03,
         2.0451e-03, -1.4944e-03,  1.4936e-03, -3.2135e-03,  6.2713e-04,
        -3.2357e-04,  2.9276e-03, -1.6683e-03,  1.3945e-03,  7.7515e-04,
        -2.0659e-03, -1.1409e-03,  1.4968e-03,  2.9975e-04,  2.0437e-03,
         2.4898e-03,  4.0074e-03, -4.2224e-04, -9.9795e-05,  2.1296e-03,
        -6.4717e-04,  1.5724e-03, -1.4460e-03,  2.0014e-03, -2.1339e-04,
         3.0267e-04,  1.3001e-03,  1.0198e-04, -3.1368e-04,  4.4043e-04,
         1.9548e-03,  5.1831e-03,  1.9942e-03,  6.1781e-04, -1.5658e-03,
         1.1632e-03, -2.9139e-03,  5.8858e-04, -7.0253e-04,  1.5745e-03,
        -1.6409e-04, -5.3709e-04,  4.4038e-04,  7.1051e-04,  1.4405e-04,
         3.1254e-03, -1.8675e-03, -5.2002e-04, -6.9524e-04, -2.9165e-03,
         1.4423e-03, -2.1344e-03, -1.4588e-03,  2.3452e-03,  1.3328e-04,
         8.8255e-04,  3.6016e-04,  1.8135e-03,  2.9682e-03,  2.9281e-04,
         9.5417e-04, -4.2810e-03,  3.2428e-06,  2.2118e-03,  2.4910e-03,
         2.4968e-03, -5.5220e-04,  1.2948e-03, -3.3453e-03,  8.0194e-04,
        -1.4102e-03,  9.1913e-04, -6.0381e-04,  1.2647e-03,  7.2188e-04,
         1.0958e-03, -5.1894e-04, -2.2046e-04, -8.1002e-04, -9.1182e-04,
        -4.9111e-04, -7.9030e-04, -2.4865e-03,  1.0904e-03, -5.5416e-03,
        -4.1902e-03, -1.7072e-03, -9.6024e-04,  4.9612e-04, -3.3771e-03,
         1.3452e-03, -5.8390e-04, -1.2092e-03, -1.5455e-03, -1.9852e-05,
         3.9501e-03, -1.6942e-03, -6.6227e-03, -3.9720e-04,  2.6873e-03,
        -2.5141e-03,  2.9192e-04,  5.1197e-03, -4.3671e-03,  1.5559e-03,
        -1.7835e-03,  5.3986e-04,  3.8029e-04,  7.6876e-04, -1.1174e-03,
        -3.3437e-03, -2.1041e-03,  1.8982e-03, -1.1161e-05, -2.3111e-03,
        -2.3267e-03, -2.3344e-03,  2.4475e-04, -5.4643e-04, -1.6689e-03,
         1.3522e-03, -1.5729e-03, -2.5143e-03, -1.0414e-03, -3.8644e-03,
         1.1378e-03, -1.7830e-03,  1.3189e-03, -2.3251e-03, -1.7606e-03,
         3.8496e-03,  4.7950e-04, -2.8810e-04,  5.9913e-04, -1.3427e-03,
        -3.6403e-03, -2.4296e-03,  1.6978e-03, -1.6591e-03, -3.4387e-03,
        -2.3086e-04, -1.1027e-03,  7.2946e-04,  2.3753e-03, -2.6916e-03,
         1.5830e-03, -1.0637e-03,  1.7885e-03,  9.7470e-04, -1.4314e-03,
         3.5398e-03, -1.5102e-03,  1.7122e-03,  5.6935e-04, -5.0678e-04,
         1.2499e-03, -3.7378e-05,  2.7735e-04, -2.4111e-03,  1.1723e-04,
         9.2334e-04,  1.7917e-03,  1.3547e-03,  5.0260e-04,  1.2473e-03,
         2.0698e-03,  2.2051e-03, -4.6100e-05,  2.7799e-03, -2.9704e-04,
         2.9915e-03, -7.6739e-04,  8.0510e-04])
##########################################################
smi_encoder.encoder.layers.0.self_attn.out_proj.weight shape: torch.Size([256, 256])
tensor([[-0.0095,  0.0352, -0.0237,  ...,  0.0292, -0.0028,  0.0463],
        [ 0.0047,  0.0523, -0.0263,  ..., -0.0132, -0.0558,  0.0085],
        [-0.0173, -0.0084, -0.0511,  ..., -0.0100, -0.0483, -0.0287],
        ...,
        [ 0.0178, -0.0609,  0.0491,  ...,  0.0448, -0.0348,  0.0197],
        [ 0.0485, -0.0167, -0.0410,  ..., -0.0378,  0.0308,  0.0432],
        [-0.0253, -0.0398, -0.0112,  ..., -0.0618, -0.0293, -0.0229]])
tensor([[-0.0107,  0.0374, -0.0231,  ...,  0.0323, -0.0013,  0.0419],
        [ 0.0093,  0.0491, -0.0217,  ..., -0.0165, -0.0656,  0.0173],
        [-0.0133, -0.0121, -0.0623,  ..., -0.0102, -0.0518, -0.0221],
        ...,
        [ 0.0172, -0.0572,  0.0532,  ...,  0.0459, -0.0357,  0.0201],
        [ 0.0491, -0.0132, -0.0356,  ..., -0.0368,  0.0312,  0.0456],
        [-0.0240, -0.0398, -0.0153,  ..., -0.0584, -0.0341, -0.0233]])
##########################################################
smi_encoder.encoder.layers.0.self_attn.out_proj.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([-9.3170e-04,  1.3752e-03, -1.5205e-04, -1.3145e-03, -2.9213e-04,
         7.3892e-04, -3.3169e-04, -7.7126e-04,  1.7291e-03, -5.5324e-04,
        -1.8130e-03,  4.4859e-03, -2.3368e-03,  4.6916e-05, -6.1194e-04,
         8.0054e-04,  1.7422e-03,  6.6062e-04, -1.5140e-03,  2.6906e-04,
         8.6493e-04,  1.9754e-03, -2.2470e-03, -4.1864e-03, -8.6765e-05,
        -1.3491e-03,  3.6512e-04, -9.5221e-04, -3.3083e-03,  2.7882e-03,
        -1.5153e-03,  2.5187e-03, -4.2447e-03,  7.9247e-04, -2.9317e-03,
         8.9236e-04, -2.1052e-03, -1.5053e-03,  6.5920e-04, -8.7465e-04,
         3.9779e-04, -6.9660e-04, -1.5800e-03,  4.4699e-04,  2.2156e-03,
        -1.9931e-04,  1.5623e-03, -5.0467e-04,  1.2865e-03, -1.6406e-03,
         2.4712e-03, -3.8020e-05, -1.8996e-03,  5.5691e-04, -1.3932e-04,
         7.5752e-04,  2.3242e-03,  2.9648e-03,  2.2873e-03,  1.1208e-03,
         3.5685e-03,  1.7522e-03, -1.4327e-03, -2.7817e-03,  6.6319e-04,
         4.1492e-04, -1.4413e-03, -2.9771e-03,  4.0765e-03,  1.6599e-03,
         3.1166e-03, -1.1072e-03,  1.1031e-03,  9.3737e-04,  1.5410e-03,
        -2.0797e-03,  1.6472e-03, -3.9979e-05,  2.3398e-03,  9.5917e-04,
         1.7266e-03,  2.9715e-03,  3.6756e-05,  5.0598e-03,  1.9034e-03,
         1.1065e-03,  3.4691e-03,  5.8050e-04,  1.9502e-03,  3.1686e-03,
        -1.2737e-04,  1.4341e-03,  1.3894e-03, -2.3157e-03,  1.0346e-03,
        -1.1606e-03, -1.8418e-03,  1.7761e-03,  4.0019e-04,  1.7473e-04,
         6.4894e-04, -1.3711e-03,  2.7649e-04, -6.2722e-04,  8.5629e-04,
        -1.7555e-04, -4.4605e-04, -1.0795e-03, -2.5052e-03, -1.7618e-03,
         2.3056e-03,  1.7689e-03,  1.5908e-04, -9.9951e-05,  1.9737e-04,
         2.0542e-03,  1.1374e-03, -6.8950e-04,  1.3729e-03, -3.6353e-04,
        -1.1279e-03, -3.0520e-04,  8.6962e-04,  2.1912e-03, -1.3010e-03,
         1.4954e-03,  1.7616e-03,  2.3930e-03, -1.4649e-03,  3.4165e-04,
        -8.3355e-04,  1.7964e-03,  1.0357e-03, -3.3545e-04,  4.4808e-04,
        -2.2025e-04,  2.9620e-04,  4.7027e-03, -2.6658e-04, -2.0423e-03,
         1.9026e-03,  9.0149e-04, -1.4182e-03, -4.5885e-04,  3.2467e-03,
         5.6848e-04,  1.6466e-03,  2.4879e-03, -7.8938e-04, -3.1183e-04,
        -1.7247e-03, -1.3815e-03, -1.6045e-03, -1.3241e-03, -3.2605e-04,
        -3.4026e-07, -9.4636e-05, -5.4135e-04, -1.3504e-03,  1.2750e-03,
        -6.9833e-04, -1.7640e-03, -4.3812e-03, -1.5629e-03,  6.8017e-04,
         1.6637e-04, -2.4263e-03,  2.9210e-03,  6.8199e-04,  1.7224e-03,
         2.9520e-03, -1.1001e-03, -2.8730e-03,  5.7411e-04,  2.5908e-03,
        -5.3168e-04,  1.8239e-03,  1.3797e-04, -4.0143e-04, -1.6170e-03,
         1.3284e-03,  2.2288e-03, -1.9887e-03, -3.0268e-03, -5.1754e-04,
         3.1419e-04,  7.2663e-04,  1.4513e-03, -4.1836e-04,  1.6700e-03,
         3.4244e-03,  2.2302e-03, -1.7431e-04,  2.3740e-03, -7.0703e-04,
         6.6790e-04, -2.2019e-03, -2.7507e-03,  6.2732e-04, -4.0591e-04,
