#####################module.smi_encoder.embedding.weight:#####################
         4.9551e-11,  9.1480e-11, -1.1096e-10, -7.7927e-11,  9.4868e-11,
        -1.0164e-11,  1.2282e-11,  1.3891e-10, -5.6963e-11, -7.3692e-11,
         1.8974e-10, -1.6941e-12,  1.3553e-10, -4.3199e-11, -3.1340e-11,
         2.3717e-11, -1.0164e-11,  9.6138e-11,  3.0493e-11, -1.9397e-10,
         8.0892e-11, -1.0461e-10, -1.5247e-11,  1.7364e-11, -7.8986e-11,
         1.1498e-10, -7.4539e-11,  2.1684e-10,  9.5503e-11, -5.4634e-11,
         1.4421e-10,  1.0291e-10,  6.7763e-12,  3.7269e-11, -4.6587e-11,
         4.2352e-13,  4.3199e-11,  2.5411e-12, -1.6517e-11,  4.0234e-11,
        -2.5411e-12,  4.2775e-11,  2.3293e-12,  1.9609e-10,  3.0493e-11,
         1.2621e-10, -1.2240e-10, -1.9778e-10, -5.2834e-11, -3.2187e-11,
         3.8964e-11,  3.0493e-11,  5.3363e-11,  2.9646e-11,  4.4046e-11,
         1.0164e-11, -1.0164e-11,  2.5411e-11, -5.5904e-11, -8.1315e-11,
        -2.0329e-11, -4.0658e-11, -2.8799e-11, -4.0658e-11, -3.0493e-11,
        -1.1011e-11, -1.0842e-10,  6.9457e-11, -7.4115e-11,  3.0493e-11,
         1.0334e-10,  6.0139e-11, -2.9646e-11, -3.6317e-11,  1.3553e-11,
         7.4539e-11,  7.0304e-11,  5.7598e-11,  5.5904e-11,  7.5809e-11,
        -2.8799e-11,  3.6211e-11, -8.3856e-11,  1.0334e-10, -1.4400e-10,
        -9.3174e-12, -1.8635e-10,  1.3214e-10,  1.5247e-10,  4.0658e-11,
         4.1505e-11,  1.6771e-10, -7.8774e-11, -8.6397e-11, -4.2352e-12,
        -5.7598e-11,  2.9816e-10, -8.3856e-11,  3.3881e-11, -1.6602e-10,
         1.5247e-11,  4.0234e-10,  1.3214e-10, -1.4400e-11, -1.4908e-10,
         1.5585e-10, -6.6069e-11, -3.2357e-10, -5.5904e-11, -4.5740e-11,
        -1.4061e-10, -6.9457e-11, -1.1858e-10, -2.9858e-11,  1.2113e-10,
        -7.5809e-11, -7.8774e-11,  1.2367e-10,  1.1520e-10, -5.4210e-11,
        -7.6233e-11, -1.2621e-10, -5.0822e-11,  4.2352e-11, -1.7788e-11,
         1.9651e-10, -3.3881e-11, -9.3174e-11, -6.4375e-11, -9.2750e-11,
         5.9716e-11,  4.0658e-11, -1.9058e-11, -4.0658e-11,  1.1604e-10,
         2.7105e-11, -7.6233e-11, -1.5162e-10,  6.7127e-11,  1.2705e-12,
         6.7763e-12, -2.4564e-11, -7.1151e-11,  5.4210e-11, -2.2700e-10,
         3.3034e-11, -6.2680e-11, -1.6941e-11, -2.0329e-11, -1.6305e-10,
         1.1858e-11,  6.0986e-11, -2.3717e-11, -6.7763e-12, -2.5411e-11,
        -6.4375e-11, -1.5162e-10,  6.2680e-11,  2.4140e-11,  8.3856e-11,
         1.6941e-12,  3.7269e-11, -6.7763e-11,  1.7788e-11, -4.4257e-11,
        -7.5386e-11,  9.2327e-11,  8.4703e-12,  5.7598e-11,  6.3104e-11,
        -4.6587e-11,  1.7364e-11, -2.0329e-11,  7.8562e-11, -1.6941e-11,
        -5.5057e-11,  2.2023e-11,  2.5411e-11,  9.6562e-11,  7.4539e-11,
         5.7598e-11, -6.6069e-11,  0.0000e+00,  6.0986e-11, -2.7105e-10,
        -1.4400e-11, -7.7927e-11,  5.9292e-11,  1.9990e-10,  3.7269e-11,
         1.7279e-10,  5.7598e-11, -6.9457e-11,  3.3881e-11,  1.4908e-10,
         3.7269e-11,  2.3548e-10, -1.4188e-11,  5.0822e-11,  6.0986e-11,
        -8.0468e-12, -5.8445e-11, -1.1520e-10,  1.4654e-10, -3.7269e-11,
        -2.3209e-10,  2.1684e-10, -2.2023e-10, -9.4021e-11,  2.9477e-10,
        -1.2536e-10, -1.0164e-10,  3.3034e-11, -6.3527e-12, -1.0842e-10,
         4.2352e-12,  4.7434e-11,  5.0822e-11,  6.7763e-12,  5.0822e-11,
        -1.0842e-10, -3.3881e-11,  1.2197e-10, -6.7763e-12, -1.0842e-10,
         7.7927e-11, -8.1315e-11, -3.2187e-11,  6.2680e-11,  8.9786e-11,
        -8.1315e-11,  7.1151e-11,  2.3717e-11, -4.4046e-11, -1.0164e-10,
         6.1833e-11, -1.1181e-10, -4.2352e-11,  5.2516e-11, -5.9292e-11,
         4.2352e-11,  2.2023e-11, -5.4376e-06, -2.8965e-05, -3.5997e-05,
         1.7930e-05, -3.2325e-05,  1.1683e-05, -6.8799e-08,  3.1904e-05,
        -2.7962e-05,  7.9846e-06, -8.6311e-06,  7.6712e-06, -2.4878e-05,
        -3.3237e-05, -5.7263e-05,  2.3808e-06, -7.9963e-06,  3.0820e-05,
        -1.3382e-05, -1.1351e-05,  1.7381e-05,  5.6921e-05,  2.2192e-05,
         1.0734e-05,  2.6573e-05,  2.5008e-05,  1.0008e-05, -1.3871e-06,
        -2.3907e-05,  3.0555e-05, -4.2047e-05, -2.0921e-05,  1.8176e-06,
        -6.4062e-07, -3.1207e-05,  9.9034e-06, -2.2824e-05,  8.0824e-06,
         2.2570e-05,  8.2367e-06,  7.8289e-06, -4.4389e-06, -1.1113e-05,
        -1.9114e-05,  4.1689e-06, -2.0429e-05,  4.4576e-06, -1.4591e-05,
        -5.3182e-05, -3.5014e-05,  4.4086e-05, -2.2404e-05,  1.3833e-05,
        -1.3130e-05,  7.6048e-07,  3.2200e-05,  1.3130e-05, -5.9199e-06,
        -4.1108e-05, -1.6217e-05, -3.1686e-05,  9.1014e-06,  1.8926e-05,
        -3.7486e-05, -6.0637e-06, -4.7414e-05, -2.2862e-05,  2.0365e-05,
         1.2607e-05,  1.0507e-05, -4.4582e-05, -1.4814e-05, -3.8003e-06,
         5.4182e-06, -9.8746e-06, -2.8002e-06,  1.1507e-05, -9.6949e-06,
         3.5837e-06,  1.7347e-05, -1.2280e-05,  2.6083e-05,  2.6332e-05,
         1.8425e-05,  7.8799e-05,  1.6800e-05, -1.2248e-05, -2.1727e-05,
         2.8644e-05,  1.3888e-05,  3.0977e-06, -1.5800e-05,  3.5276e-06,
        -1.1485e-06,  3.7763e-05,  1.2593e-05,  1.7273e-05,  3.5056e-05,
         1.8660e-05, -1.3255e-05, -2.0375e-05, -1.0757e-05,  4.1247e-06,
        -3.1478e-05, -4.0879e-05, -7.1631e-05,  8.1865e-07, -8.5510e-06,
        -3.4120e-05,  7.6046e-06,  6.9549e-06,  1.7844e-05, -1.8311e-05,
         3.9575e-05,  6.9967e-06,  9.2694e-06, -2.0925e-05,  2.9762e-06,
        -2.3001e-05,  6.8465e-07,  4.6085e-05, -3.0034e-05, -3.9333e-05,
        -8.3756e-06, -7.1823e-06, -4.2923e-05,  1.1584e-05,  1.6055e-05,
         1.2839e-05,  4.0898e-06, -9.1407e-06, -1.7961e-05, -3.1826e-05,
         3.9869e-05,  1.3233e-05,  1.2970e-05,  3.9383e-05,  5.6491e-06,
         1.2227e-05, -4.6174e-05,  2.0626e-05, -2.7599e-05, -2.7693e-06,
         3.4835e-05, -3.1757e-05, -5.5976e-05, -9.1626e-06, -3.8017e-05,
         3.3912e-06,  4.6217e-06, -3.5821e-05, -2.6923e-05,  4.2460e-05,
         1.8471e-05,  1.6103e-06, -9.6430e-06, -1.8500e-05,  1.6374e-05,
        -1.9792e-05, -1.2987e-05, -1.8294e-05, -2.2528e-05,  8.9173e-06,
        -2.4488e-05,  4.9783e-05,  3.0140e-05, -3.0691e-05, -3.6258e-05,
         2.5307e-06,  5.2351e-06,  2.3761e-05,  2.3551e-05, -1.7176e-05,
         9.5613e-06,  1.7629e-05, -7.4028e-06,  3.4072e-07,  3.3126e-05,
        -2.2984e-05, -1.7632e-05, -1.0765e-05,  3.1163e-05,  6.3918e-07,
         1.1299e-05, -3.1587e-05,  3.4505e-05, -1.9592e-05,  2.3799e-05,
        -1.5899e-05,  2.7432e-05,  2.4116e-05,  1.9629e-05,  3.2532e-05,
        -2.7541e-05,  4.1337e-06, -3.9817e-05, -5.6138e-05, -1.1711e-05,
         3.1324e-05, -7.6399e-06, -3.4387e-05,  2.4336e-05, -7.3330e-06,
        -7.6616e-06, -4.5312e-05, -6.4427e-05,  4.1330e-06,  9.7958e-06,
        -4.1558e-05,  2.2936e-05, -1.4147e-05,  4.1655e-05, -1.0175e-05,
        -2.5857e-05, -2.6621e-05,  6.0824e-05,  2.9186e-05, -3.4830e-06,
        -3.2667e-05,  1.0370e-06,  1.2407e-05, -1.0211e-05, -2.9295e-05,
        -4.7987e-06, -7.4350e-07,  9.8921e-06, -1.8257e-05,  4.0551e-05,
         2.1749e-05, -3.4672e-05,  2.5444e-05, -9.1205e-06, -1.3472e-05,
        -1.3294e-05, -3.6445e-05, -2.6633e-05, -1.1243e-05, -3.3565e-05,
        -1.4125e-05,  7.3347e-06, -5.6569e-05, -2.0391e-05,  4.9837e-06,
         1.1120e-05,  4.5896e-05,  1.4863e-05, -3.5680e-05,  2.0178e-05,
        -2.4721e-05, -1.9618e-05, -4.3960e-05,  6.2365e-06,  4.4367e-05,
         3.1986e-05, -1.3118e-05,  1.2325e-05], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[ 4.5582e-04, -2.5919e-04, -3.6452e-04,  ...,  5.2032e-04,
         -6.3368e-04,  3.8725e-04],
        [-9.5736e-04,  1.0864e-03,  1.1653e-03,  ...,  3.3763e-04,
          7.4357e-04, -1.4692e-03],
        [ 2.6136e-04, -3.0529e-04, -1.3259e-04,  ...,  4.2635e-05,
         -3.1203e-04,  1.0463e-04],
        ...,
        [-1.8595e-04,  4.2768e-04,  6.2917e-04,  ...,  5.7465e-04,
         -2.4906e-06, -1.6454e-03],
        [-5.5670e-04, -1.1273e-04,  6.4317e-04,  ..., -4.7844e-04,
          2.9217e-04,  2.3213e-04],
        [-1.8583e-04,  2.2973e-04,  5.2825e-04,  ..., -2.2994e-05,
          6.9634e-05, -3.3521e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 1.5153e-05,  2.4128e-05,  2.1496e-05,  6.4209e-06,  2.3084e-05,
         1.1794e-05, -1.8613e-06,  6.8310e-05, -3.7188e-05, -8.6339e-06,
         4.2502e-05,  3.0129e-05, -9.7372e-06,  1.5533e-05,  3.2313e-05,
        -2.4909e-05, -2.2454e-05, -2.3251e-05, -2.3267e-05, -2.1479e-05,
        -1.3077e-05,  3.3425e-06,  4.9120e-05,  3.3258e-05,  1.5342e-05,
        -7.7756e-06, -6.9078e-06, -2.9573e-05,  4.1218e-06, -1.0152e-04,
         1.9885e-05, -2.9096e-07,  1.2454e-06, -3.7298e-05, -3.7679e-05,
         7.3575e-05, -1.0957e-07,  3.7265e-05,  2.0528e-06,  2.5047e-05,
        -1.2765e-05, -2.7449e-05, -3.8292e-05,  5.6061e-06, -7.5624e-05,
         6.9050e-06,  3.8066e-05,  2.7719e-05,  5.6073e-06, -7.2234e-06,
        -1.6967e-05, -1.9969e-05,  1.2795e-06,  1.6247e-05,  1.5973e-05,
        -3.1825e-06, -5.0694e-06, -1.0186e-06,  5.8793e-05,  5.9070e-06,
         5.5123e-05,  7.7692e-05, -7.9491e-05,  9.2945e-05, -2.0370e-05,
        -2.3224e-05,  3.4318e-05, -7.0799e-06, -6.0032e-06, -1.5869e-06,
        -1.1533e-05, -2.3170e-05,  1.7376e-05,  2.7454e-05,  1.1000e-05,
        -9.4001e-05,  5.3459e-06,  1.0697e-05,  1.0699e-04, -3.0587e-05,
        -6.2565e-07, -9.1663e-06, -2.4563e-07, -1.3236e-05,  1.6003e-05,
         9.4815e-06,  3.4679e-06,  2.8175e-05, -2.6275e-06, -1.7469e-05,
         4.1206e-05, -2.8790e-06,  3.5222e-06, -3.2580e-05, -1.4686e-05,
         2.2708e-05, -3.6256e-07, -3.7933e-05, -4.4069e-05,  3.9291e-05,
         4.0315e-06,  9.2014e-06,  7.6234e-06, -5.2984e-06,  1.1553e-05,
        -5.7539e-08,  2.3989e-06,  1.6777e-05, -1.0810e-05,  2.7069e-05,
         7.9297e-06, -7.5934e-06, -4.6232e-05,  2.2754e-05, -2.8864e-06,
         3.0990e-05,  3.9465e-06,  3.7998e-05,  5.3531e-05, -1.2655e-05,
        -5.1116e-05, -1.4556e-05,  2.1510e-05, -9.9896e-06, -6.1780e-05,
        -5.6942e-06, -2.1050e-05,  3.7174e-05,  5.9834e-05,  1.0865e-04,
         2.0698e-06, -7.6181e-05,  9.4120e-06,  8.7184e-05, -8.6691e-05,
        -9.0467e-06,  3.3049e-05, -3.1936e-05,  2.2278e-05,  2.5545e-05,
        -4.6542e-05,  3.6316e-05,  4.7392e-05, -2.7776e-05, -2.7204e-05,
        -6.5432e-06,  7.4849e-05, -1.1784e-04,  1.6275e-05,  6.4753e-06,
        -2.5171e-05, -8.4374e-05,  3.3260e-05, -3.8892e-05, -5.4124e-05,
        -9.4431e-05, -6.3146e-06,  3.3995e-06,  3.4900e-05, -7.1879e-05,
         1.9301e-05, -7.0408e-05,  5.1119e-05,  1.3809e-05, -3.7884e-05,
        -9.9725e-06, -3.4691e-05, -1.0404e-05,  5.7259e-06, -2.0946e-06,
        -4.9838e-06, -9.2390e-06,  2.6877e-06, -7.3580e-05, -2.2879e-05,
         6.6865e-06,  1.8510e-05, -1.7000e-05,  1.9850e-05,  6.5206e-05,
         2.3551e-05, -1.4762e-05, -1.4868e-05, -1.0656e-05, -3.4611e-06,
        -8.2669e-06, -6.1230e-05,  5.8509e-07,  4.6368e-05, -2.3388e-05,
         5.8804e-05, -2.5786e-05, -5.2010e-06,  1.0037e-06, -1.2563e-05,
        -2.4007e-05, -7.8378e-06, -1.0951e-06,  7.4406e-06, -3.3020e-05,
        -1.7690e-05, -5.7599e-05,  1.0777e-05,  1.8157e-05,  2.0125e-06,
         1.1004e-05, -5.0916e-05, -2.1144e-05,  1.3557e-05, -9.3323e-06,
         3.9907e-05,  4.2021e-05, -6.6683e-06, -1.1287e-04, -1.9052e-05,
         8.4179e-06,  2.7973e-05,  1.1748e-05, -2.7262e-05, -2.6568e-05,
        -7.9734e-06,  2.6798e-06, -4.2291e-05,  1.6787e-05,  8.2412e-06,
         3.3539e-05,  2.7800e-05,  4.3573e-05,  4.6380e-05,  1.6671e-05,
         1.4195e-05,  1.8438e-05,  3.6757e-05, -4.9766e-06,  6.3321e-05,
        -7.2097e-05,  3.9813e-05,  1.0335e-05,  1.9882e-05, -6.3024e-05,
         5.4080e-05,  4.7522e-05,  3.3862e-05,  1.0495e-05,  3.5896e-05,
        -2.4597e-06, -1.3505e-06,  6.3824e-06,  2.6681e-05, -6.7156e-05,
         3.1987e-05, -8.2493e-05, -8.0796e-05,  4.3705e-05,  2.5719e-06,
         2.9433e-05], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[-1.0811e-04, -3.6645e-05, -1.9081e-05,  ..., -9.2315e-06,
          1.0284e-04, -1.1163e-04],
        [-1.3541e-04, -1.4629e-04, -1.5048e-04,  ...,  2.0317e-05,
          3.1618e-05, -6.6267e-05],
        [-1.8468e-04,  6.0016e-06, -3.8289e-04,  ..., -3.6829e-05,
         -1.5499e-04, -4.5190e-04],
        ...,
        [ 6.3348e-05,  1.8498e-04, -4.0158e-04,  ..., -8.4471e-05,
          4.2478e-04,  1.4229e-04],
        [-3.8903e-05,  7.6737e-04, -6.7537e-04,  ..., -3.4528e-04,
          6.1537e-04,  3.2125e-04],
        [-1.1339e-04,  7.7870e-04, -9.2353e-04,  ..., -1.1112e-04,
          3.2577e-04,  9.2017e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([ 9.8491e-06,  4.7601e-05,  7.0645e-05,  3.9648e-04,  5.2805e-04,
         2.3177e-04,  2.1599e-04, -2.3491e-04, -1.5275e-04, -2.9353e-04,
         3.1435e-04, -2.8927e-04, -2.6317e-04,  2.6776e-05, -5.7344e-04,
        -2.6070e-04, -3.4241e-04, -5.4989e-04,  2.3953e-04,  7.9172e-04,
        -1.1103e-03,  3.3648e-04, -4.8926e-04,  8.9818e-04, -1.3920e-04,
        -4.3051e-04, -6.0812e-04, -1.9496e-04,  5.7551e-04,  7.0241e-05,
         2.2982e-04, -6.6765e-05,  6.7985e-04, -4.1347e-04,  5.8620e-04,
        -1.1203e-03,  2.8602e-04,  2.2844e-04,  1.0685e-03, -5.0922e-04,
         7.4905e-04, -4.2752e-04, -5.3271e-04,  4.4726e-04, -8.6783e-04,
        -1.3137e-04, -8.1817e-04, -1.0149e-04,  6.3091e-04, -3.1444e-04,
        -1.8583e-04,  2.8095e-04,  1.0814e-03,  4.9449e-04,  3.6196e-04,
         1.0802e-03, -1.8837e-06, -9.5427e-04,  8.1196e-04,  3.8385e-04,
         3.9783e-05, -6.7155e-04, -7.6841e-04, -5.6863e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[ 5.3726e-05,  7.1614e-04, -3.1954e-07,  ...,  2.6068e-04,
          1.2659e-04,  4.1937e-04],
        [-2.2174e-04, -6.0146e-04, -8.6149e-04,  ...,  1.7471e-04,
         -9.6266e-05, -5.2934e-04],
        [ 1.2640e-04, -6.0573e-05,  3.2986e-04,  ..., -1.0356e-05,
         -5.2822e-05,  4.7744e-04],
        ...,
        [ 6.2068e-05, -2.1945e-04, -4.7063e-05,  ..., -3.8786e-04,
         -5.1541e-05, -1.0374e-04],
        [ 8.0540e-05, -1.0365e-03, -1.9423e-04,  ...,  8.8546e-06,
         -2.8345e-04, -6.3783e-04],
        [-8.5467e-05,  4.6989e-04,  2.2914e-04,  ...,  2.1080e-04,
          2.3378e-04,  3.5389e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([ 4.8197e-04,  5.4585e-04,  3.1552e-04,  4.6243e-04, -5.7509e-05,
         2.1096e-04, -2.3113e-04,  6.8006e-04, -5.3349e-04, -1.0686e-05,
         1.0300e-03,  4.9087e-04,  4.9078e-05,  3.3324e-04, -1.6142e-04,
        -4.3824e-04, -3.7034e-04, -3.1078e-04, -2.8766e-06, -1.1181e-04,
        -2.2286e-04,  1.1507e-04,  3.5355e-04,  5.4478e-04,  2.8474e-04,
        -3.9242e-05,  4.3196e-05, -5.9557e-04,  2.0920e-05, -1.2048e-03,
         3.2077e-04,  3.2032e-04,  6.4813e-05, -4.8119e-04, -2.8585e-04,
         1.2202e-03,  7.2162e-05,  1.4838e-04,  9.0647e-06,  4.5816e-04,
         1.0506e-04, -3.5920e-04, -4.8572e-04, -1.0648e-04, -1.1384e-03,
         8.3876e-06,  7.9687e-04,  1.9472e-04, -2.3517e-04, -4.9207e-04,
        -2.4160e-04, -2.3840e-04, -7.5605e-05,  4.3266e-04,  3.7122e-04,
        -5.3890e-04, -2.5281e-04,  1.1602e-04,  6.8024e-04, -2.4934e-05,
         7.1015e-04,  8.8160e-04, -1.1132e-03,  1.7324e-03, -1.4209e-04,
        -4.1293e-04,  5.1617e-04, -2.3526e-04, -8.5926e-05, -1.6125e-04,
        -2.4658e-04, -5.8576e-04,  3.9758e-04,  6.9780e-04, -8.3771e-05,
        -1.8706e-03,  2.5111e-04,  1.7760e-04,  2.0898e-03, -8.3835e-04,
        -2.9202e-04,  4.2394e-05, -4.3588e-04, -3.5511e-06,  6.5405e-04,
         6.6122e-05, -2.3283e-04, -1.4439e-05,  3.4554e-04, -2.2308e-04,
         9.9671e-04,  1.8021e-04,  4.1820e-04, -6.1954e-04, -6.5820e-04,
         2.3892e-04,  3.3427e-04, -2.2185e-05, -4.0535e-04,  3.7811e-04,
         2.1607e-04,  1.3870e-04, -7.9633e-05,  2.8562e-04, -3.0915e-04,
        -1.9285e-04, -2.2531e-04,  9.4901e-05, -5.4759e-04,  6.0936e-04,
         3.2527e-05, -1.6033e-04, -1.1246e-04,  1.9493e-05, -2.0528e-04,
         2.4944e-04,  1.0898e-04,  6.1894e-04,  1.1452e-03, -1.0733e-04,
        -7.8474e-04, -8.1455e-05,  4.6302e-04, -2.6272e-04, -6.4417e-04,
         1.7881e-04, -3.9083e-04,  7.2122e-04,  9.5225e-04,  2.2154e-03,
        -2.9076e-04, -1.2720e-03,  6.1086e-05,  1.0162e-03, -1.0623e-03,
        -2.3882e-04,  1.0242e-03, -1.0130e-03,  3.5331e-04,  3.2890e-04,
        -3.5431e-04,  5.5510e-04,  5.5980e-04, -3.8676e-04, -3.7093e-04,
         2.5145e-04,  7.6690e-04, -1.7144e-03,  1.0573e-04, -2.1016e-05,
        -3.9446e-04, -1.4955e-03,  3.3729e-04, -4.4262e-04, -1.1319e-03,
        -1.1190e-03,  8.3341e-05,  3.3370e-04,  5.6560e-04, -1.3141e-03,
